O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes,Constituency
1,A K M Ashraf,Indian Union Muslim League,65190,568,65758,38.14,Manjeshwar
2,V V Rameshan,Communist Party of India (Marxist),40098,541,40639,23.57,Manjeshwar
3,K Surendran,Bharatiya Janata Party,64000,1013,65013,37.7,Manjeshwar
4,Praveen Kumar S,Anna Democratic Human Rights Movement Party of India,250,1,251,0.15,Manjeshwar
5,John D Souza I,Independent,180,1,181,0.1,Manjeshwar
6,Surendran M S/O Padmavathi M,Independent,196,1,197,0.11,Manjeshwar
7,Nota,None of the Above,387,0,387,0.22,Manjeshwar
1,N A Nellikkunnu,Indian Union Muslim League,62824,472,63296,43.8,Kasaragod
2,Vijaya K P,Bahujan Samaj Party,664,15,679,0.47,Kasaragod
3,Adv K Shreekanth,Bharatiya Janata Party,49737,658,50395,34.88,Kasaragod
4,Ranjith Raj M,Anna Democratic Human Rights Movement Party of India,545,10,555,0.38,Kasaragod
5,M A Latheef,Indian National League,28028,295,28323,19.6,Kasaragod
6,Nishanth Kumar I B,Independent,412,5,417,0.29,Kasaragod
7,Sudhakaran K,Independent,192,4,196,0.14,Kasaragod
8,Nota,None of the Above,629,10,639,0.44,Kasaragod
1,C H Kunhambu,Communist Party of India (Marxist),76733,1931,78664,47.58,Udma
2,Balakrishnan Periye,Indian National Congress,64117,1225,65342,39.52,Udma
3,A Velayudhan,Bharatiya Janata Party,19978,382,20360,12.31,Udma
4,Govindan B Alinthaze,Ambedkarite Party of India,189,5,194,0.12,Udma
5,Kunhambu K S/O Kuttappan K C,Independent,134,6,140,0.08,Udma
6,Rameshan K,Independent,204,3,207,0.13,Udma
7,Nota,None of the Above,430,4,434,0.26,Udma
1,E Chandrashekaran,Communist Party of India,82189,2426,84615,50.72,Kanhangad
2,Balraj,Bharatiya Janata Party,21119,451,21570,12.93,Kanhangad
3,P V Suresh,Indian National Congress,56112,1364,57476,34.45,Kanhangad
4,Abdul Samad. T S/O T Kunhamu Haji,SOCIAL DEMOCRATIC PARTY OF INDIA,774,1,775,0.46,Kanhangad
5,T Abdul Samad S/O T Kunhikoya Haji,Janata Dal (United),86,1,87,0.05,Kanhangad
6,Reshma Karivedakam,Anna Democratic Human Rights Movement Party of India,181,4,185,0.11,Kanhangad
7,Augustin,Independent,495,37,532,0.32,Kanhangad
8,Krishnan Parappachal,Independent,347,10,357,0.21,Kanhangad
9,Manoj Thomas,Independent,93,12,105,0.06,Kanhangad
10,Sreenath Sasi. T C V,Independent,218,1,219,0.13,Kanhangad
11,Suresh. B C S/O Cheniyan Naik,Independent,276,1,277,0.17,Kanhangad
12,Nota,None of the Above,620,17,637,0.38,Kanhangad
1,M Rajagopalan,Communist Party of India (Marxist),82556,3595,86151,53.71,Trikaripur
2,Shibin T V,Bharatiya Janata Party,10621,340,10961,6.83,Trikaripur
3,M P Joseph,Kerala Congress,58200,1814,60014,37.41,Trikaripur
4,T Mahesh Master,Welfare Party Of India,799,18,817,0.51,Trikaripur
5,Liyakathali P,SOCIAL DEMOCRATIC PARTY OF INDIA,1188,23,1211,0.75,Trikaripur
6,Sudhan Vellarikkund,Anna Democratic Human Rights Movement Party of India,104,12,116,0.07,Trikaripur
7,Joy John,Independent,352,10,362,0.23,Trikaripur
8,M V Joseph,Independent,192,26,218,0.14,Trikaripur
9,Nota,None of the Above,521,37,558,0.35,Trikaripur
1,M Pradeep Kumar,Indian National Congress,42723,1192,43915,29.29,Payyannur
2,T I Madhusoodanan,Communist Party of India (Marxist),89909,3786,93695,62.49,Payyannur
3,Adv K K Sreedharan,Bharatiya Janata Party,11048,260,11308,7.54,Payyannur
4,Abhilash K V,Independent,334,7,341,0.23,Payyannur
5,Nota,None of the Above,653,33,686,0.46,Payyannur
1,Arun Kaithapram,Bharatiya Janata Party,11135,230,11365,7.81,Kalliasseri
2,Adv. Brijesh Kumar,Indian National Congress,42785,1074,43859,30.13,Kalliasseri
3,M Vijin,Communist Party of India (Marxist),85304,2948,88252,60.62,Kalliasseri
4,Faizal Madayi,Welfare Party Of India,1141,28,1169,0.8,Kalliasseri
5,Brijeshkumar M. S/O Ambu,Independent,272,2,274,0.19,Kalliasseri
6,Nota,None of the Above,647,19,666,0.46,Kalliasseri
1,M V Govindan Master,Communist Party of India (Marxist),89248,3622,92870,52.14,Taliparamba
2,A P Gangadharan,Bharatiya Janata Party,12737,321,13058,7.33,Taliparamba
3,Adv. V P Abdul Rasheed,Indian National Congress,68539,1642,70181,39.4,Taliparamba
4,Abdul Rasheed S/O Ismail,Independent,364,1,365,0.2,Taliparamba
5,Govindan Karayapath,Independent,138,12,150,0.08,Taliparamba
6,C Balakrishnan Yadav,Independent,186,5,191,0.11,Taliparamba
7,Shijith K O P,Independent,497,11,508,0.29,Taliparamba
8,Nota,None of the Above,773,16,789,0.44,Taliparamba
1,Aniamma Teacher,Bharatiya Janata Party,7608,217,7825,5.13,Irikkur
2,Saji Kuttiyanimattam,Kerala Congress (M),64467,2287,66754,43.77,Irikkur
3,Adv. Sajeev Joseph,Indian National Congress,74194,2570,76764,50.33,Irikkur
4,Chacko Karimbil,Independent,295,16,311,0.2,Irikkur
5,Joy John,Independent,123,5,128,0.08,Irikkur
6,Sajan Kuttiyanikkal,Independent,268,7,275,0.18,Irikkur
7,Nota,None of the Above,449,10,459,0.3,Irikkur
1,K Ranjith,Bharatiya Janata Party,15403,338,15741,10.86,Azhikode
2,K M Shaji,Indian Union Muslim League,58490,1163,59653,41.17,Azhikode
3,K V Sumesh,Communist Party of India (Marxist),63895,1899,65794,45.41,Azhikode
4,Abdul Jabbar K K,SOCIAL DEMOCRATIC PARTY OF INDIA,2348,9,2357,1.63,Azhikode
5,Resmi Ravi,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),224,2,226,0.16,Azhikode
6,Pavithran Kurikkalot,Independent,41,7,48,0.03,Azhikode
7,Prasad V P,Independent,96,8,104,0.07,Azhikode
8,K M Shaji (Mamba),Independent,256,21,277,0.19,Azhikode
9,Sumesh M (Mauvery House),Independent,177,3,180,0.12,Azhikode
10,Nota,None of the Above,503,14,517,0.36,Azhikode
1,Archana Vandichal,Bharatiya Janata Party,11340,241,11581,8.64,Kannur
2,Satheeshan Pacheni,Indian National Congress,56953,1615,58568,43.68,Kannur
3,T K Ganesh Babu,New Labour Party,709,7,716,0.53,Kannur
4,Ramachandran Kadannappalli,Congress (Secular),58505,1808,60313,44.98,Kannur
5,B Shamsudheen Moulavi,SOCIAL DEMOCRATIC PARTY OF INDIA,2061,8,2069,1.54,Kannur
6,Ramachandran P V,Independent,106,1,107,0.08,Kannur
7,Satheesan P,Independent,134,13,147,0.11,Kannur
8,N K Surendran,Independent,83,1,84,0.06,Kannur
9,Nota,None of the Above,475,29,504,0.38,Kannur
1,C. K. Padmanabhan,Bharatiya Janata Party,14352,271,14623,9.13,Dharmadam
2,Pinarayi Vijayan,Communist Party of India (Marxist),92140,3382,95522,59.61,Dharmadam
3,C. Raghunathan,Indian National Congress,44089,1310,45399,28.33,Dharmadam
4,Basheer Kannadiparamba,SOCIAL DEMOCRATIC PARTY OF INDIA,2266,14,2280,1.42,Dharmadam
5,Chovva Raghunathan,Independent,136,1,137,0.09,Dharmadam
6,Valayar Bhagyavathi,Independent,1720,33,1753,1.09,Dharmadam
7,C. P. Maharoof,Independent,66,6,72,0.04,Dharmadam
8,Vadi Harindran,Independent,53,8,61,0.04,Dharmadam
9,Nota,None of the Above,390,10,400,0.25,Dharmadam
1,M. P. Aravindakshan,Indian National Congress,43811,1198,45009,33.84,Thalassery
2,Adv. A. N. Shamseer,Communist Party of India (Marxist),79628,2182,81810,61.52,Thalassery
3,Shamseer Ibrahim,Welfare Party Of India,1945,18,1963,1.48,Thalassery
4,Aravindhakshan S/O Kausu,Independent,522,11,533,0.4,Thalassery
5,C. O. T. Naseer,Independent,1127,36,1163,0.87,Thalassery
6,Haridasan,Independent,189,9,198,0.15,Thalassery
7,Nota,None of the Above,2283,30,2313,1.74,Thalassery
1,Pottankandi Abdulla,Indian Union Muslim League,59720,1365,61085,39.23,Kuthuparamba
2,C. Sadanandan Master,Bharatiya Janata Party,20795,417,21212,13.62,Kuthuparamba
3,K.P. Mohanan,Loktantrik Janta Dal,68472,2154,70626,45.36,Kuthuparamba
4,Abdulla Puthiyaparambath,Independent,379,10,389,0.25,Kuthuparamba
5,Mohanan Kunhiparambath Meethal,Independent,1334,26,1360,0.87,Kuthuparamba
6,Mohanan K.P. Kaithavecha Parambath,Independent,515,28,543,0.35,Kuthuparamba
7,Nota,None of the Above,489,5,494,0.32,Kuthuparamba
1,Illikkal Augusthy,Revolutionary Socialist Party,34195,971,35166,22.67,Mattannur
2,Biju Elakkuzhi,Bharatiya Janata Party,17815,408,18223,11.75,Mattannur
3,K K Shailaja Teacher,Communist Party of India (Marxist),93007,3122,96129,61.97,Mattannur
4,Rafeek Keechery,SOCIAL DEMOCRATIC PARTY OF INDIA,4173,28,4201,2.71,Mattannur
5,Agusthy N A,Independent,603,16,619,0.4,Mattannur
6,Nota,None of the Above,781,15,796,0.51,Mattannur
1,K V Sakkeer Hussain,Communist Party of India (Marxist),61942,1592,63534,44.7,Peravoor
2,Adv. Sunny Joseph,Indian National Congress,64784,1922,66706,46.93,Peravoor
